8.500000000000000000e+01,-5.000000000000000000e+00,-5.000000000000000000e+00,7.706000000000000176e-03,1.000000000000000000e+00
8.500000000000000000e+01,-5.000000000000000000e+00,1.000000000000000056e-01,1.009600000000000081e-02,1.000000000000000000e+00
8.500000000000000000e+01,-5.000000000000000000e+00,5.000000000000000000e+00,1.216199999999999920e-02,1.000000000000000000e+00
8.500000000000000000e+01,-5.000000000000000000e+00,1.000000000000000000e+01,1.460200000000000040e-02,0.000000000000000000e+00
8.500000000000000000e+01,0.000000000000000000e+00,-5.000000000000000000e+00,9.435000000000000678e-03,1.000000000000000000e+00
8.500000000000000000e+01,0.000000000000000000e+00,1.000000000000000056e-01,1.168499999999999921e-02,1.000000000000000000e+00
8.500000000000000000e+01,0.000000000000000000e+00,5.000000000000000000e+00,1.309600000000000000e-02,1.000000000000000000e+00
8.500000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+01,1.287199999999999976e-02,1.000000000000000000e+00
8.500000000000000000e+01,5.000000000000000000e+00,-5.000000000000000000e+00,9.220000000000000764e-03,0.000000000000000000e+00
8.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000056e-01,1.072099999999999963e-02,1.000000000000000000e+00
8.500000000000000000e+01,5.000000000000000000e+00,5.000000000000000000e+00,1.123399999999999919e-02,0.000000000000000000e+00
8.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+01,1.283399999999999992e-02,0.000000000000000000e+00
8.500000000000000000e+01,1.000000000000000000e+01,-5.000000000000000000e+00,8.760999999999999691e-03,1.000000000000000000e+00
8.500000000000000000e+01,1.000000000000000000e+01,1.000000000000000056e-01,1.069999999999999944e-02,1.000000000000000000e+00
8.500000000000000000e+01,1.000000000000000000e+01,5.000000000000000000e+00,1.283600000000000019e-02,1.000000000000000000e+00
8.500000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+01,1.485999999999999995e-02,1.000000000000000000e+00
9.500000000000000000e+01,-5.000000000000000000e+00,-5.000000000000000000e+00,7.762999999999999935e-03,1.000000000000000000e+00
9.500000000000000000e+01,-5.000000000000000000e+00,1.000000000000000056e-01,1.016700000000000069e-02,1.000000000000000000e+00
9.500000000000000000e+01,-5.000000000000000000e+00,5.000000000000000000e+00,1.222200000000000022e-02,1.000000000000000000e+00
9.500000000000000000e+01,-5.000000000000000000e+00,1.000000000000000000e+01,1.492500000000000077e-02,1.000000000000000000e+00
9.500000000000000000e+01,0.000000000000000000e+00,-5.000000000000000000e+00,9.454000000000000598e-03,0.000000000000000000e+00
9.500000000000000000e+01,0.000000000000000000e+00,1.000000000000000056e-01,1.173000000000000084e-02,1.000000000000000000e+00
9.500000000000000000e+01,0.000000000000000000e+00,5.000000000000000000e+00,1.315299999999999976e-02,1.000000000000000000e+00
9.500000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+01,1.289900000000000074e-02,1.000000000000000000e+00
9.500000000000000000e+01,5.000000000000000000e+00,-5.000000000000000000e+00,9.286000000000000851e-03,1.000000000000000000e+00
9.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000056e-01,1.079399999999999978e-02,1.000000000000000000e+00
9.500000000000000000e+01,5.000000000000000000e+00,5.000000000000000000e+00,1.127000000000000050e-02,1.000000000000000000e+00
9.500000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+01,1.284500000000000051e-02,0.000000000000000000e+00
9.500000000000000000e+01,1.000000000000000000e+01,-5.000000000000000000e+00,8.848999999999999228e-03,1.000000000000000000e+00
